title,type_job,compagny,location,description,source
Développeur Généro - Informix 4GL H/F (formation initiale avec éditeur log),,Vitry Frères,Le Bignon,"Marque historique, fleuron du savoir-faire français depuis 1795, VITRY est un acteur incontournable en Pharmacie et Parapharmacie.Nous recherchons un développeur Généro - Informix 4GL H/F (rémunération fixe + variable + avantage en nature 40k€ à 60 k€). Une formation initiale est prévue avec l'éditeur de logiciel.Vous intégrerez sous la responsabilité du directeur informatique, une entreprise dynamique afin de prendre en charge :Le développement de nouvelles fonctionnalités de l’ERP maison (E-commerce, Prise de Commande Web, Picking, WMS, …)La maintenance ApplicativeLes spécifications Techniques et Fonctionnelles, ainsi que la documentation des procédures internesLa formation des utilisateursProfil Recherché :- Expérience significative en développement Informix 4gl, Genero Studio, Genero Web- Expérience en Analyse de code traitements batchs, outils interactifs, éditions.- Expérience dans le monde de la distribution, connaissance des métiers de la distribution.- Autonomie, proactivité et sens de l'organisation- Esprit de synthèse et bonne qualité rédactionnelle- Esprit d'équipe et de bienveillanceRémunération Attractive (sur 13 mois) + AvantagesType d'emploi : Temps pleinSalaire : 40 000,00€ à 60 000,00€ par anAvantages :Épargne salarialePrise en charge du transport quotidienRTTProgrammation :Du lundi au vendrediHeures supplémentairesPériode de travail de 8 HeuresRepos le week-endTravail en journéeTypes de primes et de gratifications :13ème MoisPrimesMesures COVID-19:Nous fournissons masques de protection et gel hydroalcoolique à l'ensemble de nos équipesCapacité à faire le trajet ou à déménager:44140 Le Bignon: Faire le trajet sans problème ou prévoir un déménagement avant de prendre son poste (Exigé)Expérience:Informix 4GL Genero web: 4 ans (Optionnel)Permis/certificat:Permis B (Exigé)Lieu du poste : En présentiel",glassdoor
Développeur d'applications H/F,,Vitry Frères,Le Bignon,,glassdoor
"Développeur Full-Stack avec Expertise en React, Electron, IoT, AWS, Laravel",,Medeo Group,Saint-Étienne,"Développeur Full-Stack avec Expertise en React, Electron, JS, IoT, AWS, Laravel et PostgreSQLNous sommes une entreprise innovante spécialisée dans le e-commerce, la téléconsultation et les objets connectés de santé .Nous sommes à la recherche d'un développeur Full-Stack talentueux pour rejoindre notre équipe dynamique et contribuer à la réalisation de projets passionnants dans le domaine de la santé connectéeObjectifs :Collaborer avec l'équipe de développement pour concevoir des interfaces utilisateur en utilisant React et les technologies frontend associées en liaison avec les protocoles de santés français et européens : Pro Santé Connect, INS, MSSanté, DMP, Ségur de la santé...Responsabilité :- Travailler sur des projets liés à Electron pour le développement d'applications de bureau multiplateformes.- Concevoir, développer et maintenir des applications web et des solutions logicielles à la fois sur le frontend et le backend .- Collaborer avec l'équipe de développement pour concevoir des interfaces utilisateur en utilisant React et les technologies frontend associées.- Travailler sur des projets liés à Electron pour le développement d'applications de bureau multiplateformes.- Mettre en œuvre des protocoles de communication Bluetooth pour les applications IoT.- Déployer et gérer des environnements HDS sur AWS (Amazon Web Services).- Développer des fonctionnalités backend en utilisant PHP avec le framework Laravel.- Gérer et optimiser les bases de données MySQL et PostgreSQL.- Assurer la maintenance, la mise à jour et le dépannage des applications existantes.Compétences exigées :- Electron, et des technologies frontend associées (JavaScript, CSS).- Expérience démontrée en développement web frontend et backend.- Compétence Java et appli IOS et Android- Connaissance approfondie des protocoles de communication Bluetooth pour l'IoT.- Expérience approfondie avec AWS et la gestion d'environnements cloud.- Compétence en développement PHP avec Laravel.- Solides compétences en gestion de bases de données PostgreSQL et MySQL- Capacité à résoudre des problèmes de manière créative et efficace.- Excellentes compétences en communication et en travail d'équipe.Avantages offerts :- Environnement de travail collaboratif et innovant.- Possibilité de travailler sur des projets technologiquement avancés.- Formation continue et opportunités de développement professionnel.- Rémunération compétitive et avantages sociaux.Si vous êtes passionné par la technologie, que vous souhaitez contribuer à des projets stimulants et que vous possédez les compétences nécessaires, nous serions ravis de vous avoir dans notre équipe.Rémunération : 32 à 42 K€ selon expérience.Comment postuler :Envoyez votre CV et une lettre de motivation à recrutement@robe-medical.comen mentionnant le poste ""Développeur santé connecté"" dans l'objet de votre e-mail.Type d'emploi : Temps plein, CDISalaire : 32 048,13€ à 42 059,19€ par anAvantages :Horaires flexiblesTravail à domicile occasionnelProgrammation :Du lundi au vendrediHoraires flexiblesTravail en journéeTypes de primes et de gratifications :PrimesExpérience:React: 3 ans (Exigé)Lieu du poste : En présentiel",glassdoor
Assistant(e) administratif(ve) e-commerce nutrition H/F,,IXEAL / Laboratoire Nutrixeal,Meylan,"Pour le laboratoire NUTRIXEAL, laboratoire de compléments alimentaires à haute technicité situé à Meylan INOVALLEE, nous recherchons un(e) assistant(e) administratif (ve) e-commerce H/F.Ce poste comporte de l'accueil téléphonique en liaison étroite avec les conseillers de clientèle, des aspects administratifs relatifs à l'administration des ventes (enregistrement de commande client, édition de bons de transport, gestion d'états d'avancement des commandes, suivi administratif des livraisons, gestion des anomalies de livraison, etc.)Une expérience significative sur une plateforme e-commerce PrestaShop sera appréciée.Ce poste nécessite un niveau d'études minimum BAC+2 validé (indispensable), et une expérience préalable sur un poste administratif ou commercial.Nous recherchons des candidat(e)s avec de bonnes aptitudes au travail en équipe et un intérêt pour la physiologie et la nutrition (un BTS diététique est un plus).Les candidat(e)s les plus motivé(e)s auront la possibilité de se former pour accéder à des fonctions de conseil sur les produits.Ce poste (temps plein) est à pourvoir rapidement, mais nous sommes également ouverts à un recrutement en mi-temps. En revanche, sur ce poste, le télétravail n'est pas une option envisageable.Merci de postuler par mail, en joignant un CV et une lettre de motivation.Aucun renseignement ne pourra être apporté par téléphone.Type d'emploi : CDIProgrammation :Du lundi au vendrediTravail en journéeFormation:Bac +3 (Licence / Bachelor) (Exigé)Lieu du poste : En présentiel",glassdoor
Développeur(euse) Web PHP (réf. GLAMWEBDVF),,Glamuse,France,"Glamuse est une société de e-commerce leader sur son marché : la lingerie haut de gamme.Avec plus de 70 collaborateurs, forte de plus de 300 000 clients dans 42 pays et reconnue pour la qualité de ses services (notée 4,8/5 par ses clients), Glamuse poursuit une stratégie de développement ambitieuse sous la houlette d'entrepreneurs ayant notamment créé Boursorama, l'une des plus belles et anciennes réussites du web français.Toutes les fonctions, y compris la logistique, sont internalisées et réparties sur nos implantations à Luxembourg et Nancy.Rejoignez-nous à Nancy en tant que développeur(euse) Web pour participer à une aventure motivante basée sur des fondamentaux solides.Au sein d’une équipe de développeurs, en étroite collaboration avec les pôles métier e-commerce (Achats / Marketing / Logistique), vous serez chargé(e) de l’intégration d’interfaces web modernes et du développement back-end des projets de l’entreprise.Vos principales missions seront les suivantes :Définir, analyser et estimer les besoins de développement web pour les projets.Prendre en charge le développement de nouvelles fonctionnalités et de l'amélioration des fonctions existantes.Mettre à jour et modifier le fonctionnement des applicatifs existants pour en améliorer les performances ou la sécurité.Intervenir en phase de conception des applications avec l’aide de l’architecte technique.Respecter les bonnes pratiques courantes pour optimiser la qualité de code, le référencement SEO ou l’expérience utilisateur (UX)Mettre en place des tests automatisés suite à la mise en ligne de nouvelles fonctionnalités.Participer à l’évolution future du socle technique, grâce à votre veille technologique, votre expertise et votre esprit d’initiative.Votre profil :De formation BAC+5 en Informatique, vous avez une expérience minimum de 2 ansréussie et possédez le bagage technique suivant :Connaissances des langages (PHP / Html / Css / Javascript ...) et outils logiciels utilisés par Glamuse (Node / ElasticSearch / Redis …)Maîtrise du SGBDR et du langage SQL (MySQL)Maîtrise des outils de gestion de source (Git) et des processus d'intégration continueLa maîtrise d'un framework PHP (Symfony) et / ou d'un framework JS (React) est un plusUne expérience dans un environnement Agile / Scrum est également un atoutVous savez écouter, apprendre des autres tout en apportant votre expertise*Vous êtes talentueux(euse) et motivé(e) ? Vous souhaitez évoluer dans un environnement réactif, exigeant et fun ? Contactez-nous !*Type d'emploi : CDISalaire : 2 109,00€ à 3 489,00€ par moisAvantages :Participation au TransportTitre-restaurantProgrammation :Du Lundi au VendrediTravail en journéeMesures COVID-19:Toutes les mesures sont prises afin de garantir votre sécurité, dans le cadre du contexte sanitaire actuel :- port du masque obligatoire,- mise à disposition de gel hydro-alcoolique- grands espaces de travail permettant de respecter la distanciation.Télétravail:Temporairement en raison du COVID-19",glassdoor
Freelance Dev Web Tunisie,,PAARLY,Toulouse,,glassdoor
Chef de projet SEO H/F,,Peexweb,Saint-Priest,,glassdoor
developpeur Windev H/F,,Axilog,Rouen,"Axilog est l'éditeur de Netprint, un ERP métier destiné aux entreprises du Packaging (fabrication d'étuis, de notices, d'étiquettes, PLV) depuis 1992Nous sommes une petite structure incitant à prise d initiative et à la polyvalenceNous recherchons un développeur WINDEV expérimenté pour rejoindre notre équipe . Le candidat retenu sera chargé de concevoir les nouvelles applications Windows et Android, de développer et de tester ces applications . Nous recherchons une personne polyvalente, autonome et créative.Responsabilites:Concevoir et développer des applications selon les spécifications.Tester et déboguer les applications .Gérer le cycle de vie du développement.Maintenir les applications existantes.Maîtrise de l'AGL WINDEV/WINDEV MOBILE (PC SOFT) et SQL indispensables.Connaissances sur différentes technologies web (PHP, XML, JSON, EDIFACT) et l'environnement IBM i appréciées.Type d'emploi : Temps plein, CDISalaire : 28 000,00€ à 35 000,00€ par anProgrammation :Du lundi au vendrediTravail en journéeCapacité à faire le trajet ou à déménager:76100 Rouen: Faire le trajet sans problème ou prévoir un déménagement avant de prendre son poste (Optionnel)Question(s) de présélection:Avez-vous utilisé WINDEV et SQL dans un précédent poste ?Lieu du poste : En présentiel",glassdoor
Chef de projet / Développeur / Expert IBM i AS400 (H/F),,CALINFO 400,Nouméa,,glassdoor
Directeur/Directrice Technique web Adjoint,,JALIS,Marseille,,glassdoor
